"idGestion";"cliente";"telLlamada";"direccion";"imei";"imsi";"iccid";"msisdn";"rangoConsumo";"consumoPromedio";"consumoPro2";"correo";"numCaso";"cicloCorte";"tipifico";"agente";"vdn";"documento";"tipo";"genero";"esPostpago";"fechaLlamada";"telalterno1";"telalterno2";"telalterno3";"estadoGestion"
8;CLIENTE NO EXISTE;6871464;;330020536499237;370020016252543     ;89010200612162525433;5555555;DE 12-15 DOLARES;13.14;13.14;;;;CLIENTE CON MORA;OSCAR EDUARDO;24754;9975087;C;M;S;2014/02/03                    ;8771464;;;NO VENTA
9;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/04                    ;;;;GESTION INGRESADA
10;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/04                    ;;;;GESTION INGRESADA
11;MONICA MARIA;8092208825;CLL 7 # 7-02;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;[email];4548;07;VENTA;OSCAR EDUARDO;24754;222;T;F;S;2014/02/05                    ;3146092464;;;CAIDA EN VERIFICACION
12;CLIENTE NO EXISTE;6871464;;330020536499237;370020016252543     ;89010200612162525433;5555555;DE 12-15 DOLARES;13.14;13.14;;;;CLIENTE NO APRUEBA VALIDACION DE TITULARIDAD;OSCAR EDUARDO;24754;9975087;C;M;S;2014/02/05                    ;3146092464;;;NO VENTA
13;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/05                    ;;;;GESTION INGRESADA
14;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;NO TIENE DINERO PARA UNA RENTA MENSUAL;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;3146092464;;;NO VENTA
15;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;;;;GESTION INGRESADA
16;MONICA MARIA;8092208825;CALLE CON CARRERA;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;[email];102010;06;VENTA;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;3146092464;;;POR VERIFICACION
17;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;USUARIO NO TITULAR;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;3146092464;;;NO VENTA
18;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;;;;GESTION INGRESADA
19;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;;;;GESTION INGRESADA
20;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/07                    ;;;;GESTION INGRESADA
21;MONICA MARIA;8092208825;CLL 7 # 7-02;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;[email];45;02;VENTA;OSCAR EDUARDO;24754;222;T;F;S;2014/02/10                    ;3146092464;;;POR ACTIVACION
22;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/11                    ;;;;GESTION INGRESADA
23;MONICA MARIA;8092208825;CLL 7 # 7-02;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;[email];65555;07;VENTA;OSCAR EDUARDO;24754;222;T;F;S;2014/02/11                    ;3146092464;;;CAIDA EN VERIFICACION
24;MONICA MARIA;8092208825;;330020536499238;370020016252543     ;89010200612162525433;8092208825;DE 12-15 DOLARES;15.14;15.14;;;;---O---;OSCAR EDUARDO;24754;222;T;F;S;2014/02/12                    ;;;;GESTION INGRESADA
